game_id,season,week,posteam,player_id,player_name,rz_touches,rz_rush_touches,rz_target_touches,rz_tds,i10_touches,i10_rush_touches,i10_target_touches,i10_tds,gl_touches,gl_rush_touches,gl_target_touches,gl_tds,team_rz_touches,rz_touch_share,offense_snaps,team_offense_snaps,snap_share,position_group,depth_rank,ahead_injury_statuses,defteam,roof,temp,wind,allowed_rz_touches_last1,allowed_rz_touches_last3,allowed_rz_touches_last5,allowed_rz_touches_season_avg,allowed_rz_tds_last1,allowed_rz_tds_last3,allowed_rz_tds_last5,allowed_rz_tds_season_avg,allowed_i10_touches_last1,allowed_i10_touches_last3,allowed_i10_touches_last5,allowed_i10_touches_season_avg,allowed_i10_tds_last1,allowed_i10_tds_last3,allowed_i10_tds_last5,allowed_i10_tds_season_avg,allowed_gl_touches_last1,allowed_gl_touches_last3,allowed_gl_touches_last5,allowed_gl_touches_season_avg,allowed_gl_tds_last1,allowed_gl_tds_last3,allowed_gl_tds_last5,allowed_gl_tds_season_avg,allowed_cum_gl_touches,allowed_cum_gl_tds,allowed_cum_i10_touches,allowed_cum_i10_tds,allowed_cum_rz_touches,allowed_cum_rz_tds,allowed_season_total_rz_touches_allowed,rz_touches_last1,rz_touches_last3,rz_touches_last5,rz_touches_season_avg,rz_touch_share_last1,rz_touch_share_last3,rz_touch_share_last5,rz_touch_share_season_avg,rz_tds_last1,rz_tds_last3,rz_tds_last5,rz_tds_season_avg,snap_share_last1,snap_share_last3,snap_share_last5,snap_share_season_avg,recent_td_production_pct,conversion_rate_pct,proven_heat,touch_share_trend_pct,snap_share_trend_pct,touch_volume_trend_pct,emerging_heat,td_opportunity,td_opportunity_completeness,touch_share_trend_pct_role,snap_share_trend_pct_role,depth_chart_movement_pct,role_trend,external_opportunity,role_momentum,role_momentum_completeness,recent_tds_allowed_pct,conversion_rate_allowed_pct,defensive_matchup_vulnerability,environment_score,situation,situation_completeness,evidence_completeness,evidence_convergence,evidence_quality,core_score,confidence_multiplier,tpe_score,n_books,best_price,best_book,consensus_implied_probability,consensus_price_american,market_value_score,market_value_completeness
2026_01_DEN_KC,2026,1,KC,00-0039894,Xavier Worthy,,,,,,,,,,,,,,,,,,WR,2.0,[],DEN,outdoors,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,50.0,49.1,37.5,22.5,91.9,45.5,52.8,0.728,38.4,,,,,,,
2026_01_BUF_HOU,2026,1,BUF,00-0039901,Keon Coleman,,,,,,,,,,,,,,,,,,WR,3.0,[],HOU,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,50.0,49.1,37.5,22.5,91.9,45.5,52.8,0.728,38.4,,,,,,,
2026_01_NO_DET,2026,1,NO,00-0039907,Ja'Lynn Polk,,,,,,,,,,,,,,,,,,WR,5.0,[],DET,dome,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,100.0,64.1,50.0,26.7,85.9,47.9,57.1,0.74,42.2,,,,,,,
2026_01_WAS_PHI,2026,1,WAS,00-0039912,Ben Sinnott,,,,,,,,,,,,,,,,,,TE,3.0,[],PHI,outdoors,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,50.0,49.1,37.5,22.5,91.9,45.5,52.8,0.728,38.4,,,,,,,
2026_01_ARI_LAC,2026,1,LAC,00-0039915,Ladd McConkey,,,,,,,,,,,,,,,,,,WR,1.0,[],ARI,dome,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,100.0,64.1,50.0,26.7,85.9,47.9,57.1,0.74,42.2,,,,,,,
2026_01_SF_LA,2026,1,SF,00-0039916,Ricky Pearsall,,,,,,,,,,,,,,,,,,WR,14.0,[],LA,dome,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,100.0,64.1,50.0,26.7,85.9,47.9,57.1,0.74,42.2,,,,,,,
2026_01_CHI_CAR,2026,1,CHI,00-0039919,Rome Odunze,,,,,,,,,,,,,,,,,,WR,1.0,[],CAR,outdoors,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,50.0,49.1,37.5,22.5,91.9,45.5,52.8,0.728,38.4,,,,,,,
2026_01_CLE_JAX,2026,1,CLE,00-0039920,Malachi Corley,,,,,,,,,,,,,,,,,,WR,7.0,[],JAX,outdoors,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,50.0,49.1,37.5,22.5,91.9,45.5,52.8,0.728,38.4,,,,,,,
2026_01_GB_MIN,2026,1,GB,00-0040009,Savion Williams,,,,,,,,,,,,,,,,,,WR,4.0,[],MIN,dome,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,100.0,64.1,50.0,26.7,85.9,47.9,57.1,0.74,42.2,,,,,,,
2026_01_DAL_NYG,2026,1,DAL,00-0040021,Phil Mafah,,,,,,,,,,,,,,,,,,RB,3.0,[],NYG,outdoors,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,50.0,49.1,37.5,22.5,91.9,45.5,52.8,0.728,38.4,,,,,,,
2026_01_WAS_PHI,2026,1,PHI,00-0040024,Darius Cooper,,,,,,,,,,,,,,,,,,WR,7.0,[],WAS,outdoors,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,50.0,49.1,37.5,22.5,91.9,45.5,52.8,0.728,38.4,,,,,,,
2026_01_ARI_LAC,2026,1,LAC,00-0040039,Amar Johnson,,,,,,,,,,,,,,,,,,RB,5.0,[],ARI,dome,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,100.0,64.1,50.0,26.7,85.9,47.9,57.1,0.74,42.2,,,,,,,
2026_01_DAL_NYG,2026,1,DAL,00-0040048,Traeshon Holden,,,,,,,,,,,,,,,,,,WR,10.0,[],NYG,outdoors,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,50.0,49.1,37.5,22.5,91.9,45.5,52.8,0.728,38.4,,,,,,,
2026_01_BUF_HOU,2026,1,HOU,00-0040049,Josh Kelly,,,,,,,,,,,,,,,,,,WR,8.0,[],BUF,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,50.0,49.1,37.5,22.5,91.9,45.5,52.8,0.728,38.4,,,,,,,
2026_01_NE_SEA,2026,1,SEA,00-0040053,Tyrone Broden,,,,,,,,,,,,,,,,,,WR,9.0,[],NE,outdoors,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,50.0,49.1,37.5,22.5,91.9,45.5,52.8,0.728,38.4,,,,,,,
2026_01_NE_SEA,2026,1,SEA,00-0040058,Nick Kallerup,,,,,,,,,,,,,,,,,,TE,5.0,[],NE,outdoors,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,50.0,49.1,37.5,22.5,91.9,45.5,52.8,0.728,38.4,,,,,,,
2026_01_NE_SEA,2026,1,SEA,00-0040067,Jacardia Wright,,,,,,,,,,,,,,,,,,RB,6.0,[],NE,outdoors,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,50.0,49.1,37.5,22.5,91.9,45.5,52.8,0.728,38.4,,,,,,,
2026_01_BAL_IND,2026,1,BAL,00-0040075,LaJohntay Wester,,,,,,,,,,,,,,,,,,WR,6.0,[],IND,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,50.0,49.1,37.5,22.5,91.9,45.5,52.8,0.728,38.4,,,,,,,
2026_01_DEN_KC,2026,1,KC,00-0040078,Brashard Smith,,,,,,,,,,,,,,,,,,RB,4.0,[],DEN,outdoors,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,50.0,49.1,37.5,22.5,91.9,45.5,52.8,0.728,38.4,,,,,,,
2026_01_DEN_KC,2026,1,KC,00-0040081,Jake Briningstool,,,,,,,,,,,,,,,,,,TE,4.0,[],DEN,outdoors,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,50.0,49.1,37.5,22.5,91.9,45.5,52.8,0.728,38.4,,,,,,,
2026_01_BUF_HOU,2026,1,BUF,00-0040086,Mac Dalena,,,,,,,,,,,,,,,,,,WR,11.0,[],HOU,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,50.0,49.1,37.5,22.5,91.9,45.5,52.8,0.728,38.4,,,,,,,
2026_01_DEN_KC,2026,1,KC,00-0040094,Tre Watson,,,,,,,,,,,,,,,,,,TE,5.0,[],DEN,outdoors,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,50.0,49.1,37.5,22.5,91.9,45.5,52.8,0.728,38.4,,,,,,,
2026_01_BAL_IND,2026,1,BAL,00-0040099,Xavier Guillory,,,,,,,,,,,,,,,,,,WR,10.0,[],IND,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,50.0,49.1,37.5,22.5,91.9,45.5,52.8,0.728,38.4,,,,,,,
2026_01_DEN_KC,2026,1,KC,00-0040120,Jimmy Holiday,,,,,,,,,,,,,,,,,,WR,9.0,[],DEN,outdoors,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,50.0,49.1,37.5,22.5,91.9,45.5,52.8,0.728,38.4,,,,,,,
2026_01_MIA_LV,2026,1,LV,00-0040122,Ashton Jeanty,,,,,,,,,,,,,,,,,,RB,1.0,[],MIA,dome,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,100.0,64.1,50.0,26.7,85.9,47.9,57.1,0.74,42.2,,,,,,,
2026_01_CHI_CAR,2026,1,CAR,00-0040124,Tetairoa McMillan,,,,,,,,,,,,,,,,,,WR,1.0,[],CHI,outdoors,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,50.0,49.1,37.5,22.5,91.9,45.5,52.8,0.728,38.4,,,,,,,
2026_01_CHI_CAR,2026,1,CHI,00-0040126,Colston Loveland,,,,,,,,,,,,,,,,,,TE,1.0,[],CAR,outdoors,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,50.0,49.1,37.5,22.5,91.9,45.5,52.8,0.728,38.4,,,,,,,
2026_01_BAL_IND,2026,1,IND,00-0040128,Tyler Warren,,,,,,,,,,,,,,,,,,TE,1.0,[],BAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,50.0,49.1,37.5,22.5,91.9,45.5,52.8,0.728,38.4,,,,,,,
2026_01_TB_CIN,2026,1,TB,00-0040129,Emeka Egbuka,,,,,,,,,,,,,,,,,,WR,1.0,[],CIN,outdoors,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,50.0,49.1,37.5,22.5,91.9,45.5,52.8,0.728,38.4,,,,,,,
2026_01_BUF_HOU,2026,1,HOU,00-0040130,Jayden Higgins,,,,,,,,,,,,,,,,,,WR,2.0,[],BUF,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,50.0,49.1,37.5,22.5,91.9,45.5,52.8,0.728,38.4,,,,,,,
2026_01_NE_SEA,2026,1,NE,00-0040131,Kyle Williams,,,,,,,,,,,,,,,,,,WR,6.0,[],SEA,outdoors,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,50.0,49.1,37.5,22.5,47.8,32.8,42.2,0.664,28.0,1.0,750.0,DraftKings,0.11764705882352941,750.0,5.0,100.0
2026_01_DEN_KC,2026,1,DEN,00-0040134,Pat Bryant,,,,,,,,,,,,,,,,,,WR,5.0,[],KC,outdoors,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,50.0,49.1,37.5,22.5,91.9,45.5,52.8,0.728,38.4,,,,,,,
2026_01_BUF_HOU,2026,1,HOU,00-0040138,Jaylin Noel,,,,,,,,,,,,,,,,,,WR,4.0,[],BUF,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,50.0,49.1,37.5,22.5,91.9,45.5,52.8,0.728,38.4,,,,,,,
2026_01_ATL_PIT,2026,1,PIT,00-0040142,Kaleb Johnson,,,,,,,,,,,,,,,,,,RB,3.0,[],ATL,outdoors,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,50.0,49.1,37.5,22.5,91.9,45.5,52.8,0.728,38.4,,,,,,,
2026_01_GB_MIN,2026,1,MIN,00-0040154,Tai Felton,,,,,,,,,,,,,,,,,,WR,4.0,[],GB,dome,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,100.0,64.1,50.0,26.7,85.9,47.9,57.1,0.74,42.2,,,,,,,
2026_01_CLE_JAX,2026,1,CLE,00-0040162,Dylan Sampson,,,,,,,,,,,,,,,,,,RB,2.0,[],JAX,outdoors,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,50.0,49.1,37.5,22.5,91.9,45.5,52.8,0.728,38.4,,,,,,,
2026_01_WAS_PHI,2026,1,WAS,00-0040164,Jaylin Lane,,,,,,,,,,,,,,,,,,WR,7.0,[],PHI,outdoors,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,50.0,49.1,37.5,22.5,91.9,45.5,52.8,0.728,38.4,,,,,,,
2026_01_NYJ_TEN,2026,1,TEN,00-0040170,Elic Ayomanor,,,,,,,,,,,,,,,,,,WR,5.0,[],NYJ,outdoors,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,50.0,49.1,37.5,22.5,91.9,45.5,52.8,0.728,38.4,,,,,,,
2026_01_SF_LA,2026,1,SF,00-0040172,Jordan Watkins,,,,,,,,,,,,,,,,,,WR,6.0,[],LA,dome,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,100.0,64.1,50.0,26.7,85.9,47.9,57.1,0.74,42.2,,,,,,,
2026_01_SF_LA,2026,1,SF,00-0040177,Jordan James,,,,,,,,,,,,,,,,,,RB,2.0,[],LA,dome,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,100.0,64.1,50.0,26.7,85.9,47.9,57.1,0.74,42.2,,,,,,,
2026_01_BAL_IND,2026,1,IND,00-0040179,DJ Giddens,,,,,,,,,,,,,,,,,,RB,2.0,[],BAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,50.0,49.1,37.5,22.5,91.9,45.5,52.8,0.728,38.4,,,,,,,
2026_01_ARI_LAC,2026,1,LAC,00-0040184,KeAndre Lambert-Smith,,,,,,,,,,,,,,,,,,WR,5.0,[],ARI,dome,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,100.0,64.1,50.0,26.7,85.9,47.9,57.1,0.74,42.2,,,,,,,
2026_01_CHI_CAR,2026,1,CAR,00-0040187,Mitchell Evans,,,,,,,,,,,,,,,,,,TE,3.0,[],CHI,outdoors,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,50.0,49.1,37.5,22.5,91.9,45.5,52.8,0.728,38.4,,,,,,,
2026_01_ARI_LAC,2026,1,LAC,00-0040189,Oronde Gadsden II,,,,,,,,,,,,,,,,,,TE,1.0,[],ARI,dome,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,100.0,64.1,50.0,26.7,85.9,47.9,57.1,0.74,42.2,,,,,,,
2026_01_BUF_HOU,2026,1,BUF,00-0040194,Jackson Hawes,,,,,,,,,,,,,,,,,,TE,3.0,[],HOU,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,50.0,49.1,37.5,22.5,91.9,45.5,52.8,0.728,38.4,,,,,,,
2026_01_MIA_LV,2026,1,MIA,00-0040198,Ollie Gordon II,,,,,,,,,,,,,,,,,,RB,3.0,[],LV,dome,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,100.0,64.1,50.0,26.7,85.9,47.9,57.1,0.74,42.2,,,,,,,
2026_01_NO_DET,2026,1,NO,00-0040202,Devin Neal,,,,,,,,,,,,,,,,,,RB,3.0,[],DET,dome,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,100.0,64.1,50.0,26.7,85.9,47.9,57.1,0.74,42.2,,,,,,,
2026_01_NYJ_TEN,2026,1,TEN,00-0040205,Kalel Mullings,,,,,,,,,,,,,,,,,,RB,5.0,[],NYJ,outdoors,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,50.0,49.1,37.5,22.5,91.9,45.5,52.8,0.728,38.4,,,,,,,
2026_01_TB_CIN,2026,1,CIN,00-0040208,Tahj Brooks,,,,,,,,,,,,,,,,,,RB,3.0,[],TB,outdoors,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,50.0,49.1,37.5,22.5,91.9,45.5,52.8,0.728,38.4,,,,,,,
2026_01_GB_MIN,2026,1,MIN,00-0040215,Gavin Bartholomew,,,,,,,,,,,,,,,,,,TE,4.0,[],GB,dome,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,50.0,45.2,48.1,50.0,50.0,50.0,50.0,57.2,30.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.9,48.8,100.0,64.1,50.0,26.7,85.9,47.9,57.1,0.74,42.2,,,,,,,
